version 2
instanceKlass com/jetbrains/rider/model/RdNuGetSetAutoClearModeArgs
instanceKlass com/jetbrains/rider/model/RdNuGetFolder$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFolderManager$Companion
instanceKlass org/jetbrains/vuejs/lang/typescript/service/VueLanguageServiceProvider
instanceKlass com/intellij/lang/javascript/service/JSLanguageServiceProvider
instanceKlass com/jetbrains/rider/model/RdNuGetLightMetadataCollection$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetLightMetadataCollection
instanceKlass com/intellij/openapi/application/impl/NonBlockingReadActionImpl$Submission$1
instanceKlass  @bci com/intellij/openapi/application/impl/NonBlockingReadActionImpl$Submission <init> (Lcom/intellij/openapi/application/impl/NonBlockingReadActionImpl;Ljava/util/concurrent/Executor;Lcom/intellij/openapi/progress/ProgressIndicator;)V 157 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/NonBlockingReadActionImpl$Submission$$Lambda+0x0000000801816338
instanceKlass  @bci com/intellij/platform/lsp/impl/LspOpenedFilesService z ()V 60 <appendix> member <vmtarget> ; # com/intellij/platform/lsp/impl/LspOpenedFilesService$$Lambda+0x00000008018160e8
instanceKlass com/jetbrains/rider/model/RdNuGetFindViaToolWindowArgs$Companion
instanceKlass  @bci com/intellij/platform/lsp/impl/LspOpenedFilesService z ()V 13 <appendix> member <vmtarget> ; # com/intellij/platform/lsp/impl/LspOpenedFilesService$$Lambda+0x00000008018159e8
instanceKlass com/intellij/platform/lsp/impl/LspOpenedFilesService$scheduleOpenedFilesProcessing$OpenedFilesData
instanceKlass com/jetbrains/rider/model/RdNuGetFindViaToolWindowArgs
instanceKlass  @bci com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl updateLanguageStatistics (Lcom/intellij/lang/Language;)V 23 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl$$Lambda+0x0000000801815320
instanceKlass com/jetbrains/rider/model/RdNuGetUltraConfig$Companion
instanceKlass com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl$SimpleLanguageUsageStatistics
instanceKlass com/jetbrains/rider/model/RdNuGetConfigPathPropertyArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigPathPropertyArgs
instanceKlass com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl$LanguageStatisticsState
instanceKlass com/jetbrains/rider/model/RdNuGetConfigAddFeedArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigAddFeedArgs
instanceKlass com/jetbrains/rider/model/RdNuGetConfigDeleteFeedArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigDeleteFeedArgs
instanceKlass com/jetbrains/rider/model/RdNuGetConfigUpdateFeedArgs$Companion
instanceKlass com/intellij/internal/statistic/local/LanguageUsageStatisticsProvider
instanceKlass com/jetbrains/rider/model/RdNuGetConfigUpdateFeedArgs
instanceKlass  @bci com/intellij/internal/statistic/local/FileTypeUsageLocalSummary updateFileTypeSummary (Ljava/lang/String;)V 20 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/local/FileTypeUsageLocalSummary$$Lambda+0x000000080180ed48
instanceKlass com/intellij/psi/impl/file/SourceRootIconProvider
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageSummary$Companion
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageSummary
instanceKlass com/jetbrains/rider/model/RdNuGetFeedCredentials$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFeedCredentials
instanceKlass com/intellij/ide/projectView/impl/ProjectRootsUtil
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageLocalSummaryState$$serializer
instanceKlass com/jetbrains/rider/model/RdNuGetConfigFile$Companion
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageSummary$$serializer
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageLocalSummaryState$Companion
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageLocalSummaryState
instanceKlass com/intellij/lang/html/HtmlCompatibleFile
instanceKlass com/jetbrains/rider/model/RdNuGetFeed$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFeed
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageSummaryProvider
instanceKlass com/jetbrains/rider/model/RdNuGetConfigManager$Companion
instanceKlass com/intellij/prettierjs/PrettierUtil
instanceKlass org/jetbrains/yaml/psi/YAMLFile
instanceKlass org/jetbrains/yaml/psi/YAMLPsiElement
instanceKlass com/jetbrains/rider/model/RdNuGetVersionConstraints$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFileConflictAction$Companion
instanceKlass com/jetbrains/rider/cpp/fileType/psi/CppFile
instanceKlass com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorDelayedFoldingState
instanceKlass com/jetbrains/rider/cpp/fileType/psi/CppElement
instanceKlass com/jetbrains/rider/model/RdNuGetDependencyBehavior$Companion
instanceKlass com/intellij/psi/css/CssStylesheet
instanceKlass com/jetbrains/rider/model/RdNuGetProject$Companion
instanceKlass com/intellij/psi/css/CssElement
instanceKlass  @bci com/intellij/openapi/vfs/impl/FilePartNode binarySearchChildByName (Ljava/lang/CharSequence;)I 17 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/FilePartNode$$Lambda+0x0000000801802bd0
instanceKlass  @bci com/intellij/util/AstLoadingFilter disallowTreeLoading (Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 10 <appendix> argL0 ; # com/intellij/util/AstLoadingFilter$$Lambda+0x0000000801802998
instanceKlass  @bci com/intellij/psi/impl/ElementBase computeIconNow (Lcom/intellij/psi/PsiElement;I)Ljavax/swing/Icon; 10 <appendix> member <vmtarget> ; # com/intellij/psi/impl/ElementBase$$Lambda+0x0000000801802758
instanceKlass com/jetbrains/rider/model/RdNuGetProjectModel$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/EntryData
instanceKlass  @bci com/jetbrains/rider/projectView/ProjectModelIconsKt calculateFileSystemIcon (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/project/Project;)Ljavax/swing/Icon; 36 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/ProjectModelIconsKt$$Lambda+0x0000000801801d48
instanceKlass com/intellij/openapi/fileEditor/impl/HistoryEntryKt
instanceKlass com/jetbrains/rider/projectView/ProjectModelIconsKt
instanceKlass com/intellij/openapi/fileEditor/impl/HistoryEntry$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/HistoryEntry
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionResult$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionResult
instanceKlass com/intellij/openapi/fileEditor/impl/EditorHistoryManager$3
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionRequest$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/EditorHistoryManager$2
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorHistoryManager <init> (Lcom/intellij/openapi/project/Project;)V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorHistoryManager$$Lambda+0x00000008018006e0
instanceKlass  @bci com/jetbrains/rider/projectView/views/NestingNodeKt z (Lkotlin/jvm/functions/Function1;Ljava/util/List;)Ljava/util/LinkedHashMap; 21 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/NestingNodeKt$$Lambda+0x00000008016f1f88
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionRequest
instanceKlass com/intellij/openapi/fileEditor/impl/EditorHistoryManager$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/EditorHistoryManager
instanceKlass com/jetbrains/rider/model/RdNuGetOperatorStats$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetGenerateBindingRedirectsRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetGenerateBindingRedirectsRequest
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorTabs updateActive ()V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorTabs$$Lambda+0x00000008017ff2b0
instanceKlass com/jetbrains/rider/model/RdNuGetMigrateRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetMigrateRequest
instanceKlass com/jetbrains/rider/model/RdNuGetUpdateAllRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetUpdateAllRequest
instanceKlass com/jetbrains/rider/model/RdNuGetRestoreRequest$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/text/AsyncEditorLoaderKt$restoreCaretPosition$listener$1
instanceKlass com/jetbrains/rider/model/RdNuGetRestoreRequest
instanceKlass com/jetbrains/rider/model/RdNuGetUninstallRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetUninstallRequest
instanceKlass com/jetbrains/rider/model/RdNuGetInstallRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetInstallRequest
instanceKlass com/jetbrains/rider/model/RdNuGetOperator$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetNotification$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetNotification
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorProvider$createInitTask$1$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/text/PsiAwareTextEditorProvider$createInitTask$1$2$$Lambda+0x00000008017fa7c0
instanceKlass com/jetbrains/rider/model/RdNuGetPackageMetadata$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetPackageMetadata
instanceKlass com/jetbrains/rider/model/RdNuGetVersionsInFeed$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVersionsInFeed
instanceKlass com/jetbrains/rider/model/RdNuGetSmartMetadata$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetSmartMetadata
instanceKlass com/jetbrains/rider/model/RdNuGetLogMessage$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetLogMessage
instanceKlass com/intellij/platform/ide/impl/statistic/ToolWindowStateCollector$stateChanged$flow$1$1$1$1
instanceKlass com/jetbrains/rider/model/RdNuGetHost$Companion
instanceKlass com/intellij/ide/util/treeView/PathElementIdProvider
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel getChildrenForWalker (Lcom/intellij/ui/tree/AsyncTreeModel$Node;Lcom/intellij/ui/tree/TreeWalkerBase;Z)Ljava/util/Collection; 27 <appendix> argL0 ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000008017f88f0
instanceKlass com/intellij/collaboration/auth/PasswordSafeCredentialsRepository$canPersistCredentials$1$1
instanceKlass com/jetbrains/rdserver/credentialStore/BackendCredentialStoreManager$Companion
instanceKlass com/intellij/credentialStore/CredentialStoreManagerImpl
instanceKlass com/intellij/openapi/application/ex/ApplicationUtil$WhenMappings
instanceKlass com/intellij/credentialStore/CredentialStoreManager$Companion
instanceKlass com/intellij/credentialStore/CredentialStoreManager
instanceKlass com/intellij/credentialStore/PasswordSafeSettingsKt
instanceKlass com/intellij/openapi/application/ex/ApplicationUtil
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager lambda$runProcessWithProgressAsynchronously$8 (Lcom/intellij/openapi/progress/Task$Backgroundable;Ljava/util/concurrent/atomic/AtomicLong;Lcom/intellij/openapi/application/ModalityState;Lcom/intellij/openapi/progress/impl/CoreProgressManager$IndicatorDisposable;Lcom/intellij/openapi/progress/impl/ProgressResult;Ljava/lang/Throwable;)V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000008017f6df0
instanceKlass io/opentelemetry/sdk/trace/SpanWrapper
instanceKlass com/intellij/credentialStore/PasswordSafeSettingsListener
instanceKlass com/intellij/credentialStore/PasswordSafeSettings$Companion
instanceKlass com/intellij/credentialStore/PasswordSafeSettings
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase cancel ()V 5 <appendix> argL0 ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x00000008017f5520
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$QueuedFiles$special$$inlined$map$1$2
instanceKlass com/intellij/util/indexing/DumbModeWhileScanningTrigger$subscribe$$inlined$map$1$2
instanceKlass  @bci com/intellij/openapi/project/DumbServiceMergingTaskQueue$QueuedDumbModeTask registerStageFinished (Lcom/intellij/internal/statistic/StructuredIdeActivity;Lcom/intellij/internal/statistic/StructuredIdeActivity;Lcom/intellij/openapi/project/DumbModeStatisticsCollector$IndexingFinishType;)V 23 <appendix> member <vmtarget> ; # com/intellij/openapi/project/DumbServiceMergingTaskQueue$QueuedDumbModeTask$$Lambda+0x00000008017f40b8
instanceKlass com/intellij/util/indexing/DumbModeWhileScanningTrigger$subscribe$$inlined$map$1
instanceKlass com/intellij/ide/passwordSafe/PasswordSafe$Companion
instanceKlass com/intellij/ide/passwordSafe/PasswordSafe
instanceKlass com/intellij/ide/passwordSafe/PasswordStorage
instanceKlass com/intellij/credentialStore/CredentialStore
instanceKlass it/unimi/dsi/fastutil/longs/U$c
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$QueuedFiles$special$$inlined$map$1
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$QueuedFiles$Companion
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$QueuedFiles
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel getChildrenForWalker (Lcom/intellij/ui/tree/AsyncTreeModel$Node;Lcom/intellij/ui/tree/TreeWalkerBase;Z)Ljava/util/Collection; 58 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000008017f17f8
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel getChildrenForWalker (Lcom/intellij/ui/tree/AsyncTreeModel$Node;Lcom/intellij/ui/tree/TreeWalkerBase;Z)Ljava/util/Collection; 42 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000008017f15a8
instanceKlass com/intellij/util/indexing/PerProviderSinkFactory$Companion
instanceKlass com/intellij/util/indexing/PerProviderSinkFactory
instanceKlass com/intellij/ui/tree/AbstractTreeWalker$1
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue$Companion
instanceKlass com/intellij/util/indexing/PerProjectIndexingQueue
instanceKlass com/jetbrains/rider/projectView/views/NestingNodeKt
instanceKlass com/intellij/util/indexing/DumbModeWhileScanningTrigger$Companion
instanceKlass com/intellij/ui/BackgroundSupplier
instanceKlass com/intellij/openapi/util/ColoredItem
instanceKlass com/intellij/util/indexing/DumbModeWhileScanningTrigger
instanceKlass com/intellij/ui/render/RenderingHelper
instanceKlass com/intellij/externalDependencies/impl/DependencyOnPluginState
instanceKlass com/intellij/externalDependencies/impl/ExternalDependenciesManagerImpl$ExternalDependenciesState
instanceKlass  @bci com/intellij/externalDependencies/impl/ExternalDependenciesManagerImpl <clinit> ()V 0 <appendix> argL0 ; # com/intellij/externalDependencies/impl/ExternalDependenciesManagerImpl$$Lambda+0x00000008017eeb68
instanceKlass com/intellij/externalDependencies/ProjectExternalDependency
instanceKlass com/intellij/ui/tree/ui/ClassicPainter
instanceKlass com/intellij/externalDependencies/ExternalDependenciesManager
instanceKlass com/intellij/ui/tree/ui/Control$Painter
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase popState ()V 12 <appendix> argL0 ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x00000008017eddf8
instanceKlass com/intellij/ui/render/RenderingUtil
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/LazyLogger
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage writeAttributeInlineIntoDirectoryRecord (III[BI)I 85 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$$Lambda+0x00000008017e8710
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl updateSymlinksForNewChildren (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/vfs/newvfs/persistent/ListResult;Lcom/intellij/openapi/vfs/newvfs/persistent/ListResult;)V 46 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x00000008017e7b68
instanceKlass kotlin/ranges/ClosedFloatingPointRange
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl updateSymlinksForNewChildren (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/vfs/newvfs/persistent/ListResult;Lcom/intellij/openapi/vfs/newvfs/persistent/ListResult;)V 35 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x00000008017e6868
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/ListResult insert (Lcom/intellij/openapi/vfs/newvfs/events/ChildInfo;)Lcom/intellij/openapi/vfs/newvfs/persistent/ListResult; 46 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/ListResult$$Lambda+0x00000008017e6608
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$ScheduledScanningTask
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl belongsToProjectIndexableFiles (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/project/Project;)Z 24 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x00000008017e5d18
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel lambda$accept$6 (Lcom/intellij/ui/tree/TreeWalkerBase;)V 26 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000008017e5ac8
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren load (Ljava/util/List;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren$$Lambda+0x00000008017e5888
instanceKlass com/intellij/util/indexing/FilesFilterScanningHandler$UpdatingFilesFilterScanningHandler
instanceKlass com/intellij/util/indexing/FilesFilterScanningHandler
instanceKlass  @bci com/intellij/ui/tree/BgtTreeWalker$VisitingNode enter (Ljava/lang/Object;Ljavax/swing/tree/TreePath;)V 153 <appendix> member <vmtarget> ; # com/intellij/ui/tree/BgtTreeWalker$VisitingNode$$Lambda+0x00000008017e51b8
instanceKlass  @bci com/intellij/ui/tree/BgtTreeWalker$VisitingNode enter (Ljava/lang/Object;Ljavax/swing/tree/TreePath;)V 129 <appendix> member <vmtarget> ; # com/intellij/ui/tree/BgtTreeWalker$VisitingNode$$Lambda+0x00000008017e4d08
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$ParentFinder
instanceKlass  @bci com/intellij/ui/tree/BgtTreeWalker$VisitingNode enter (Ljava/lang/Object;Ljavax/swing/tree/TreePath;)V 103 <appendix> member <vmtarget> ; # com/intellij/ui/tree/BgtTreeWalker$VisitingNode$$Lambda+0x00000008017e4640
instanceKlass com/intellij/ui/tree/TreePathUtil
instanceKlass com/intellij/ui/tree/BgtTreeWalkerKt
instanceKlass com/intellij/ui/tree/BgtTreeWalker$Level
instanceKlass com/intellij/util/indexing/dependencies/IncompleteTaskToken
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel lambda$accept$6 (Lcom/intellij/ui/tree/TreeWalkerBase;)V 10 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000008017e31a0
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$CommandQueue done (Lcom/intellij/ui/tree/AsyncTreeModel$Command;Lcom/intellij/ui/tree/AsyncTreeModel$Node;)V 89 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$CommandQueue$$Lambda+0x00000008017e2c70
instanceKlass com/intellij/ui/treeStructure/Tree$ExpandImpl$TreeModelListenerImpl
instanceKlass com/intellij/ui/tree/AsyncTreeModel$AsyncChildrenProvider
instanceKlass com/intellij/util/indexing/InitialScanningSkipReporter
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren <init> (Lcom/intellij/ui/tree/AsyncTreeModel;Ljava/lang/String;Lcom/intellij/ui/tree/AsyncTreeModel$Node;Z)V 53 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren$$Lambda+0x00000008017e1a28
instanceKlass javax/swing/tree/DefaultMutableTreeNode
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel promiseChildren (Lcom/intellij/ui/tree/AsyncTreeModel$Node;)Lorg/jetbrains/concurrency/Promise; 41 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000008017e13b0
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel promiseChildren (Lcom/intellij/ui/tree/AsyncTreeModel$Node;)Lorg/jetbrains/concurrency/Promise; 34 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$$Lambda+0x00000008017e1160
instanceKlass it/unimi/dsi/fastutil/ints/AbstractIntIterator
instanceKlass com/intellij/ui/tree/ui/DefaultTreeLayoutCache$Node
instanceKlass com/intellij/ui/tree/ui/DefaultTreeLayoutCacheKt
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass kotlinx/coroutines/flow/FlowKt__LimitKt$take$2$1
instanceKlass com/sun/beans/finder/Signature
instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$Companion
instanceKlass com/sun/beans/finder/PrimitiveWrapperMap
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flatMapConcat$$inlined$map$1$2
instanceKlass com/sun/beans/finder/AbstractFinder
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flattenConcat$1$1
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flattenConcat$$inlined$unsafeFlow$1
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flatMapConcat$$inlined$map$1
instanceKlass com/intellij/util/indexing/UnindexedFilesScanner
instanceKlass kotlinx/coroutines/flow/FlowKt__LimitKt$take$$inlined$unsafeFlow$1
instanceKlass com/intellij/openapi/project/FilesScanningTask
instanceKlass java/beans/Statement$1
instanceKlass java/beans/Statement
instanceKlass java/beans/EventHandler$1
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$Node insertPath (Ljavax/swing/tree/TreePath;)V 35 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$Node$$Lambda+0x00000008017dcf88
instanceKlass com/intellij/openapi/wm/impl/status/StatusBarUtil
instanceKlass com/intellij/openapi/wm/impl/status/TextPanel$WithIconAndArrows$Companion
instanceKlass com/intellij/util/indexing/SkippingScanningCheckState
instanceKlass com/intellij/util/indexing/AllNotSeenDirtyFileIds
instanceKlass com/intellij/util/indexing/GetNotSeenDirtyFileIdsResult
instanceKlass com/intellij/util/indexing/dependencies/ProjectIndexingDependenciesStorage$Companion
instanceKlass com/intellij/util/indexing/dependencies/NullIndexingStamp
instanceKlass com/intellij/util/indexing/dependencies/FileIndexingStamp
instanceKlass com/intellij/util/indexing/dependencies/ProjectIndexingDependenciesService$Companion
instanceKlass com/intellij/util/indexing/dependencies/ProjectIndexingDependenciesService
instanceKlass com/intellij/util/indexing/FilterCheckState
instanceKlass com/jetbrains/rd/ide/model/ContentAlignmentKind$Companion
instanceKlass com/jetbrains/rd/ide/model/FontStyle$Companion
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesStorage$Companion
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesStorageBase$Companion
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesStorageBase
instanceKlass com/jetbrains/rd/ide/model/EffectStyle$Companion
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesFingerprint$FingerprintImpl
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesFingerprint$Companion
instanceKlass com/jetbrains/rd/ide/model/RichStringModel$Companion
instanceKlass com/intellij/util/indexing/dependencies/IndexingDependenciesFingerprint
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesService$AppIndexingDependenciesTokenImpl
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesToken
instanceKlass com/jetbrains/rd/ide/model/RichStringModelBase$Companion
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesService$Companion
instanceKlass com/jetbrains/rd/ide/model/RichStringModelBase
instanceKlass com/intellij/util/indexing/dependencies/AppIndexingDependenciesService
instanceKlass com/jetbrains/rd/ide/model/RichTextModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RichTextModel
instanceKlass com/intellij/util/indexing/diagnostic/ScanningType$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/ControlVisibility$Companion
instanceKlass com/intellij/util/indexing/projectFilter/AtomicVersionedCounter
instanceKlass com/intellij/util/indexing/projectFilter/ConcurrentFileIds$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeGaps$Companion
instanceKlass com/intellij/util/indexing/projectFilter/ConcurrentFileIds
instanceKlass com/jetbrains/ide/model/uiautomation/BeFontSize$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeFontStyle$Companion
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilterFactory
instanceKlass com/jetbrains/ide/model/uiautomation/BeTextSettings$Companion
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilterHolderKt
instanceKlass com/intellij/util/indexing/FileBasedIndexImpl$5
instanceKlass  @bci com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity lambda$runActivity$1 (Lcom/intellij/openapi/project/Project;Lcom/intellij/util/indexing/FileBasedIndexImpl;Lcom/intellij/util/indexing/ProjectDirtyFilesQueue;J)Ljava/lang/Boolean; 17 <appendix> member <vmtarget> ; # com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity$$Lambda+0x00000008017ceb80
instanceKlass com/jetbrains/ide/model/uiautomation/BeTextHorizontalPosition$Companion
instanceKlass  @bci com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity runActivity (Lcom/intellij/openapi/project/Project;)V 104 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008017cc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008017cc400
instanceKlass  @bci com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity runActivity (Lcom/intellij/openapi/project/Project;)V 104 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008017cc000
instanceKlass  @bci com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity runActivity (Lcom/intellij/openapi/project/Project;)V 104 <appendix> member <vmtarget> ; # com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity$$Lambda+0x00000008017cbc90
instanceKlass com/jetbrains/ide/model/uiautomation/BeLabel$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeAbstractText$Companion
instanceKlass com/intellij/util/indexing/ProjectDirtyFilesQueue
instanceKlass com/intellij/javascript/nodejs/library/ScanningFileListenerContributor$Registrar
instanceKlass com/intellij/javascript/nodejs/library/JSDetectingProjectFileScanner
